¹ö½ºÁ¤·ùÀå,½ÂÇÏÂ÷ÃÑ½Â°´¼ö,XÁÂÇ¥,YÁÂÇ¥
23557,226,127.0476689,37.47825735
23372,313,127.0493336,37.47905468
23377,576,127.0494631,37.47900627
23519,263,127.0488235,37.47715557
23524,144,127.0477947,37.47879885
23517,471,127.0525776,37.475253
23518,413,127.0506155,37.47544384
22305,437,127.0501694,37.47212027
23365,138,127.0522873,37.47239223
23866,157,127.0357603,37.49073866
23312,2664,127.0418132,37.49275223
23315,1694,127.0423612,37.49271859
23756,270,127.0427474,37.49303916
22304,399,127.0483894,37.47375739
22985,1291,127.0481394,37.47399115
23369,2060,127.047859,37.47440407
23278,890,127.0418511,37.50471601
23279,830,127.0415738,37.50479142
23370,3414,127.045055,37.4771186
22306,1322,127.0453802,37.47663728
22841,2763,127.0454282,37.47658753
23277,1979,127.0439701,37.50307719
23306,1690,127.0441325,37.50288924
22192,750,127.0233711,37.50648678
23139,841,127.036207,37.51122361
23162,859,127.0333561,37.52277
23125,1880,127.0348831,37.52168544
23152,469,127.0333763,37.52212842
23155,1682,127.0348378,37.52190091
22577,243,127.0196357,37.51530627
22015,6747,127.019844,37.514627
22185,1350,127.0197132,37.51505363
23110,2824,127.02009,37.514719
22186,558,127.0192263,37.51673207
23109,547,127.0193255,37.51741999
23108,3783,127.021868,37.517156
23111,3316,127.0217703,37.5168778
23501,112,127.0713341,37.49680846
23240,1281,127.0691844,37.49801652
23191,233,127.0576014,37.51368627
23167,4191,127.0514193,37.52463363
23116,791,127.0234945,37.51179894
23106,1722,127.0281989,37.52309571
23430,2245,127.0283686,37.52350859
23285,2446,127.0268252,37.49989255
22885,414,127.0264184,37.49925537
23872,996,127.0877735,37.49170703
23319,2362,127.0326347,37.48767259
22011,9843,127.0257283,37.50160933
22012,12066,127.0264182,37.50075699
22173,1621,127.0264252,37.50011553
23641,152,127.0263139,37.50097898
22850,667,127.026569,37.49980287
22167,1461,127.0266305,37.49773261
22339,1371,127.0267962,37.49762415
22532,1868,127.0265568,37.49770903
22859,1984,127.0278812,37.49701244
22348,1438,127.0278937,37.4969872
23918,4936,127.0368512,37.48501077
23920,4575,127.0362469,37.48474851
22973,178,127.050561,37.47175986
23569,400,127.0878474,37.48845557
23447,1707,127.0916821,37.47033837
23448,1771,127.092351,37.47033209
23420,110,127.1188947,37.46696253
23330,2039,127.0481388,37.49452703
23958,132,127.1037879,37.46304582
23255,481,127.0563109,37.50227648
23250,893,127.058666,37.503126
23254,369,127.0517059,37.50079112
23257,329,127.0517732,37.50091161
23442,511,127.109816,37.47672824
23528,569,127.1104672,37.47682447
23488,722,127.0411034,37.49155886
23304,1182,127.038488,37.49769283
23280,1933,127.0386737,37.50145654
23313,1951,127.0397851,37.49492117
23512,803,127.0396322,37.4948869
23969,176,127.0927603,37.48135026
23291,2082,127.0387427,37.4917916
23314,2627,127.0389746,37.49169541
23176,2536,127.0473904,37.51831422
23305,2149,127.0389365,37.50129938
22303,171,127.0493483,37.47037049
22003,3408,127.0358473,37.48252188
22289,8571,127.0349993,37.483382
22290,2027,127.035321,37.483395
22440,4056,127.0350604,37.48365718
23921,1143,127.0365903,37.48479347
23446,950,127.0972042,37.47309121
23450,470,127.0890799,37.48396273
23698,251,127.0454206,37.48433621
23720,219,127.0452788,37.48438127
23273,373,127.0406091,37.50918804
23138,398,127.0403789,37.50930041
23243,991,127.067123,37.50986528
23145,1593,127.033376,37.50844
23144,212,127.0347231,37.50761522
23270,379,127.0348192,37.50748582
23231,748,127.064132,37.49250405
23239,713,127.0642192,37.49276254
23352,1686,127.0661422,37.48849543
23354,1806,127.066343,37.48849707
23355,376,127.0683897,37.48948469
23356,316,127.0684206,37.48942561
23479,56,127.0654251,37.48894592
23595,33,127.0652745,37.48880901
23357,192,127.0705611,37.49012612
23358,248,127.070533,37.49005516
23960,168,127.0555188,37.50868119
23360,797,127.0720957,37.49219737
23395,1509,127.0722868,37.49234249
23236,1272,127.0685143,37.49847488
23308,1916,127.051345,37.49926851
23253,1352,127.051101,37.50008887
23258,2261,127.0498623,37.50271346
23195,112,127.0655977,37.51251566
23203,999,127.0547854,37.51037087
23209,803,127.0546557,37.51024565
23473,1392,127.0659851,37.50955991
23252,1956,127.0520473,37.4980863
23334,369,127.0571626,37.48580045
23342,419,127.0570883,37.48609979
23483,48,127.0592567,37.48616204
23484,43,127.0590419,37.48610517
23474,67,127.0619213,37.4872485
23491,32,127.0623828,37.48748845
23310,2803,127.0514098,37.49581335
23331,1499,127.0519042,37.49578964
23189,4759,127.0595929,37.51502307
23192,4953,127.0599463,37.51503593
23165,1107,127.0450602,37.52666225
23180,1430,127.044655,37.524013
23182,1694,127.0451104,37.52651764
23190,274,127.0590209,37.51412121
23818,1137,127.060728,37.512952
23367,161,127.0519815,37.47198704
23368,993,127.0506326,37.47183935
23174,706,127.0499674,37.51948858
23184,297,127.0493648,37.52031056
23215,1522,127.0441887,37.5096951
23275,1949,127.0442529,37.50928289
23172,2007,127.0565165,37.52002279
23187,1798,127.0565011,37.51989657
23188,862,127.0577252,37.519113
23245,1044,127.0657711,37.50358222
23598,302,127.0503343,37.50043777
23883,292,127.0506805,37.50097852
23107,1638,127.0258888,37.51887953
23112,1877,127.0259391,37.51866441
23435,711,127.0680058,37.50127031
23436,1084,127.0682658,37.50118193
23511,1539,127.0671134,37.50182456
23225,1232,127.0621593,37.49629741
23163,670,127.0333156,37.52566297
23124,1412,127.0307698,37.52039868
23151,1398,127.0306739,37.52060072
23113,1959,127.0285622,37.5184082
23133,1621,127.0286786,37.51853637
23126,1263,127.0380422,37.52267134
23161,2773,127.0378595,37.52285815
22016,4794,127.0206424,37.51293011
23281,4070,127.036748,37.5013794
23282,3069,127.0364201,37.50169517
23510,1070,127.0440701,37.49815838
23697,588,127.0448402,37.49796953
23876,388,127.0449831,37.49819072
23300,929,127.0477203,37.49947373
23301,679,127.0473506,37.49944672
23289,1277,127.0380896,37.49818822
23384,899,127.085952,37.483484
23963,378,127.0890806,37.48137631
23964,207,127.0918949,37.48140513
23970,66,127.0896103,37.48182384
23573,304,127.0435062,37.48248139
23731,255,127.0435956,37.48274577
23406,482,127.0972204,37.48537242
23407,626,127.0975828,37.48530203
23971,130,127.0946356,37.48349624
23972,50,127.0947426,37.48349143
23965,90,127.0945154,37.48212413
23968,114,127.0943158,37.48206496
23385,776,127.0937642,37.48427688
23465,742,127.0933524,37.48452051
23105,3235,127.0283485,37.52615131
23429,2798,127.0284994,37.52600991
23149,5072,127.0310097,37.52847448
23819,263,127.0844004,37.49259231
23392,421,127.0826682,37.48910439
23489,372,127.081416,37.48937118
23579,348,127.0815178,37.4894788
23877,141,127.0823946,37.49183549
23815,210,127.0826018,37.49185674
23221,722,127.0536715,37.49464279
23575,200,127.0474594,37.51141817
23210,905,127.0515589,37.51259851
23211,699,127.0517763,37.51248875
23208,465,127.052114,37.515003
23204,709,127.0519259,37.51573973
23212,435,127.0461658,37.5110321
23213,585,127.0464486,37.51094655
23136,682,127.0427985,37.51303053
23175,857,127.0479689,37.52338222
23294,1583,127.033618,37.49022135
23295,876,127.0304896,37.49214788
23311,2033,127.0477526,37.49460763
23925,201,127.0466509,37.49465145
23399,341,127.0865884,37.49387569
22007,4030,127.0303402,37.49182345
22878,1168,127.0307566,37.49095823
23738,299,127.0460595,37.49405311
23397,339,127.0788475,37.49332191
23597,465,127.0782775,37.4932873
23728,994,127.0796406,37.49324156
23911,986,127.0799595,37.49286244
23185,1094,127.0442635,37.52374883
23127,2215,127.0407232,37.518485
23128,993,127.040089,37.51689253
23135,595,127.0401994,37.51678711
23177,1403,127.0428409,37.51750335
23178,2918,127.0409445,37.51828467
23205,2148,127.0425829,37.51732938
23134,750,127.0364341,37.51565505
23118,2067,127.0300881,37.51369865
23115,1411,127.0297132,37.51371991
23235,565,127.0631948,37.49956997
23246,541,127.0638477,37.49997906
23264,1177,127.0567035,37.49758549
23401,227,127.1022591,37.48754689
23402,881,127.1005427,37.48815127
23404,3305,127.1007586,37.48714359
23408,7829,127.1018295,37.4868325
23409,1520,127.1019876,37.48699564
23410,2553,127.1027879,37.48756378
23544,3198,127.1024251,37.48664135
23562,123,127.1044033,37.48822418
23944,56,127.1029589,37.48775175
23366,42,127.0624045,37.47782812
23458,41,127.0636212,37.4786675
23533,136,127.0623115,37.4777795
23437,229,127.0949948,37.46501405
22008,5567,127.0310112,37.49104273
22587,2288,127.021527,37.510252
23119,1469,127.0323559,37.51027213
23143,178,127.0376947,37.5085038
23272,416,127.0397676,37.50746945
23545,218,127.0495377,37.47647183
23459,342,127.0561003,37.47861898
23516,607,127.0550433,37.47696384
23338,281,127.0582127,37.47664723
23445,105,127.0579112,37.476596
23341,117,127.056812,37.48324015
23515,220,127.0571023,37.4837027
23880,230,127.0835891,37.48398015
23433,131,127.057798,37.47565603
23468,241,127.0554936,37.47439317
23470,103,127.055526,37.47421498
23335,718,127.0585692,37.48417305
23336,969,127.0607012,37.48241082
23343,442,127.058565,37.48431384
23344,1182,127.0606005,37.48261974
23346,433,127.0640239,37.48375109
23466,447,127.0635817,37.48349877
23353,1239,127.0672967,37.48665083
23475,40,127.0689231,37.48654517
23351,764,127.067276,37.48629897
23348,309,127.0659706,37.48524689
23349,233,127.0682915,37.48430916
23350,334,127.0690636,37.48360227
22654,142,127.0289856,37.49468552
23302,1234,127.040226,37.49626919
23536,87,127.0299808,37.51537386
23202,2006,127.0561922,37.50777932
23453,896,127.0559478,37.50788524
23438,1900,127.0637803,37.50728751
23523,479,127.0582694,37.50723782
23251,1792,127.0615727,37.50828466
23514,450,127.0575595,37.5072549
23961,191,127.1034084,37.46067648
23995,711,127.1019004,37.46122681
23529,124,127.041322,37.48695156
23412,1034,127.1018398,37.46537659
23537,1663,127.1024789,37.46517099
23414,146,127.1068449,37.4647728
23318,2209,127.0379877,37.48515886
23216,839,127.0430162,37.51280242
23856,280,127.0409157,37.48556136
23193,632,127.0623297,37.51452549
23858,131,127.0621324,37.5146268
23469,281,127.0471955,37.49335993
23472,290,127.046842,37.49363877
23120,362,127.0317185,37.50672595
23267,117,127.0319302,37.50662925
23333,332,127.0545908,37.492517
23946,159,127.0945213,37.46678287
23947,56,127.0943717,37.46673808
23147,270,127.034811,37.51529721
23413,450,127.1003251,37.46537205
23942,860,127.1009129,37.46681028
23943,284,127.1013639,37.46571194
23962,292,127.1017302,37.46650387
23434,163,127.0985637,37.46565534
23941,266,127.0975776,37.46685487
23296,821,127.0459062,37.49621982
23297,643,127.0457757,37.49600003
23303,504,127.0408505,37.49668038
23924,252,127.0448081,37.49346465
22172,3316,127.025122,37.50287594
22838,1786,127.0249422,37.50324888
23121,445,127.0261192,37.50507711
23122,1589,127.023986,37.505852
23266,253,127.025686,37.50478256
23268,1077,127.0345601,37.50555464
23269,1605,127.0345,37.50605391
23286,2110,127.0256799,37.50232729
22005,3039,127.0323669,37.48759241
22006,2952,127.0329932,37.48689708
22132,1346,127.0321452,37.48806521
22499,194,127.0321697,37.48802013
23316,861,127.0490211,37.4880596
23321,2212,127.0328243,37.4898571
23324,647,127.0493405,37.48798402
23325,379,127.050304,37.48705174
23326,424,127.0505956,37.48694265
23327,1116,127.0520533,37.4892465
23481,327,127.0413172,37.48897614
23504,293,127.0411504,37.48690365
23525,275,127.0415393,37.49006245
23217,3329,127.0554672,37.50660252
23218,2101,127.0504609,37.50505126
23241,181,127.0511052,37.50524819
23259,4326,127.0503251,37.50479339
23260,3243,127.055021,37.50624
23181,2719,127.0395189,37.52434187
23432,1613,127.0397718,37.52147547
23507,2786,127.0396473,37.52138237
23200,1193,127.0419166,37.51534181
23290,1146,127.0419869,37.51550661
23242,2537,127.0641116,37.50742457
23183,832,127.0479939,37.52300522
22009,6460,127.0283494,37.49602648
22010,7585,127.0291627,37.49495653
22119,993,127.0285876,37.49263309
22120,1918,127.0289422,37.49264329
22126,1174,127.0298426,37.48892239
22131,1818,127.0296161,37.49338614
22869,1020,127.0294803,37.49366364
22887,237,127.0303124,37.48921641
23284,2265,127.0298788,37.49875038
23287,3073,127.0290811,37.49827462
23572,628,127.0294161,37.49442502
23617,619,127.0295154,37.49421735
23101,3286,127.0204417,37.52299569
23102,2833,127.0210868,37.52348668
23103,2183,127.0251671,37.52550414
23104,2053,127.024444,37.5252724
23160,2716,127.0396184,37.52499163
23531,1199,127.0158197,37.52428981
23219,570,127.056555,37.49154129
23227,887,127.0586311,37.49248886
23228,700,127.0564714,37.49128511
23232,1271,127.0556251,37.49024553
23229,851,127.0595212,37.49269902
23207,551,127.05082,37.517466
23298,538,127.0443275,37.49957199
23299,533,127.0439167,37.4999158
23214,2359,127.0484415,37.50577805
23248,1546,127.0618406,37.5040754
23249,1667,127.0614992,37.50406915
23256,504,127.0567945,37.50252373
23261,689,127.0582748,37.50344603
23262,1389,127.0591891,37.5016508
23276,2269,127.0482359,37.50590508
23307,2309,127.0499279,37.50228127
23509,1159,127.0657482,37.504366
23247,1619,127.059741,37.50099637
23347,209,127.0655367,37.4848572
23463,1098,127.1010814,37.47387813
23471,1120,127.0953982,37.47238613
23317,1435,127.0445829,37.48612816
23323,2927,127.0449095,37.4860326
23863,536,127.0538441,37.47603313
23454,181,127.106655,37.46492508
23411,144,127.1079345,37.46895775
23884,412,127.1078082,37.46512638
23381,1530,127.0847589,37.48344961
23530,1317,127.1048108,37.47523744
23538,1220,127.1048922,37.47519317
23938,101,127.1042165,37.4693027
22013,6932,127.0230119,37.50722032
22014,6811,127.0237329,37.50636851
22190,3117,127.0196567,37.51047358
22191,1334,127.0220696,37.50914456
22193,623,127.023835,37.50439506
22631,503,127.0235965,37.50602489
23117,1428,127.0224406,37.51134044
23123,1841,127.0218369,37.51027193
23456,1952,127.0555989,37.49002357
23896,135,127.1043893,37.46912424
23948,154,127.0999985,37.46717322
23329,658,127.0525143,37.48967059
23424,1129,127.1063639,37.47533451
23427,1121,127.106271,37.47514075
23527,240,127.1076654,37.47615629
23526,786,127.1072029,37.47593807
22271,960,127.0421251,37.4833296
22743,740,127.0420829,37.48342154
23322,537,127.0421643,37.48350402
23380,789,127.0909919,37.48438155
23405,136,127.1080336,37.46912609
23937,42,127.1061182,37.47103364
23337,55,127.0619375,37.48140122
23345,1294,127.063554,37.48018272
23457,952,127.0635308,37.4801104
23274,84,127.0430366,37.50992661
23288,1966,127.0337243,37.49970454
23428,554,127.1070388,37.47224746
23822,366,127.0862844,37.4932805
23823,344,127.0863494,37.49324399
23383,360,127.0820937,37.48292634
23283,1548,127.0351115,37.50037718
23169,1867,127.0564041,37.52083279
23170,1757,127.0564041,37.52083279
23171,1184,127.056698,37.52097906
23480,567,127.0936549,37.4674634
23482,808,127.0937662,37.46785024
23439,171,127.0956402,37.46502827
23893,34,127.1015957,37.46484497
23967,74,127.1013528,37.46345013
23993,157,127.1015384,37.46460111
23421,237,127.109527,37.464872
23416,72,127.1099503,37.46475524
23933,12,127.1064001,37.47094558
23417,74,127.1163096,37.46581087
23422,181,127.1085032,37.46569252
23940,114,127.1016541,37.46769064
23629,122,127.1018383,37.46772583
23949,61,127.0968429,37.46734927
23449,1303,127.0795578,37.48256739
23425,425,127.1049597,37.48198879
23513,563,127.0436281,37.4980614
23564,419,127.0868465,37.48947595
23194,307,127.0647314,37.51493123
23855,310,127.0648195,37.51508105
23332,392,127.0535003,37.49477055
22439,646,127.0422642,37.48328105
23339,677,127.0540141,37.48075791
23364,734,127.0544201,37.48019919
23371,243,127.0531236,37.48069354
23378,313,127.0511492,37.47948085
23379,381,127.0529307,37.48051791
23423,672,127.1072023,37.47237876
23196,2445,127.0659525,37.50976687
23168,657,127.0557493,37.52269588
23114,3006,127.0302458,37.51480707
23129,567,127.036104,37.51568226
23130,214,127.035466,37.517034
23131,315,127.0352148,37.51732697
23132,3441,127.0302709,37.51512743
23140,447,127.0354299,37.51433648
23141,908,127.0352147,37.5135491
23142,693,127.0361459,37.51093155
23197,4710,127.0625198,37.51033827
23198,2637,127.061235,37.51198819
23199,1927,127.0622365,37.51019192
23201,3080,127.0617469,37.50857596
23922,226,127.0627742,37.50988152
23923,288,127.0625984,37.51019688
23137,557,127.0427538,37.5100127
23749,1866,127.0460875,37.48517686
22270,2667,127.0373914,37.48490006
23146,1187,127.031989,37.5114112
23382,1241,127.079863,37.482744
23224,2781,127.0612358,37.49796533
23234,1498,127.061359,37.4980418
23233,2355,127.0627366,37.49555227
23237,913,127.0670015,37.4957066
23238,831,127.0676623,37.49570335
23857,826,127.0666384,37.50190946
23223,3015,127.0594871,37.49833508
23263,3155,127.0598771,37.49865616
23309,1425,127.0523083,37.49722034
23493,11,127.0683599,37.48642823
23362,331,127.0743951,37.4884024
23476,18,127.0722395,37.48691074
23477,12,127.0733931,37.48790816
23492,45,127.0722214,37.48696575
23508,38,127.0729295,37.48756879
23373,760,127.0468403,37.47871788
23376,915,127.0471983,37.4787144
23400,1105,127.0875334,37.49197895
23226,2025,127.0615359,37.49380888
23230,1094,127.0619663,37.49380617
23206,2150,127.047983,37.5183
23222,2667,127.054102,37.49652366
23265,1732,127.0539777,37.49668113
22863,1248,127.032365,37.48423692
23154,676,127.0338028,37.53007813
23164,811,127.0340115,37.52993047
23148,4271,127.0305769,37.52844434
23158,4040,127.0395277,37.52813746
23426,379,127.1044939,37.48267121
23293,385,127.0341089,37.49432357
23292,447,127.0339849,37.49418122
23374,743,127.0451544,37.47839774
23375,1137,127.0451768,37.47833897
23359,1160,127.0757447,37.49231796
23600,509,127.0754048,37.49234269
23361,293,127.0737925,37.48897455
23173,1981,127.0521193,37.51919735
23186,2794,127.0523142,37.51910104
22336,135,127.0914111,37.46372113
23464,1209,127.1018076,37.47396505
23543,233,127.1061008,37.46482638
23431,2029,127.0334295,37.50797292
23271,638,127.0389433,37.50804917
23159,3749,127.0393076,37.5280591
23156,2561,127.0365188,37.52887293
23157,3303,127.0360981,37.52885099
23386,386,127.0829077,37.48652368
23387,370,127.0825056,37.48704127
23388,172,127.083308,37.48512233
23546,823,127.0836701,37.48426267
23552,97,127.0830368,37.48619798
23558,853,127.0841985,37.48803191
23878,136,127.082768,37.48646188
23462,403,127.0805663,37.49121418
23586,636,127.0806566,37.49132573
23153,579,127.0332071,37.52673409
23150,1899,127.1047391,37.48457671
23320,132,127.103707,37.48488229
23403,565,127.1000246,37.48841254
23871,363,127.0997662,37.48862823
23874,276,127.084149,37.49257161
23981,579,127.0828619,37.48896788
23389,1168,127.0874404,37.4903641
23994,1784,127.0876807,37.49065688
23166,4299,127.0494492,37.52458315
23500,117,127.0719832,37.49720432
23520,72,127.0760078,37.498252
23521,76,127.0761601,37.49849368
23244,3239,127.0635395,37.50773087
23741,1502,127.0638668,37.50788111
23220,941,127.0550171,37.49186389
23522,146,127.0550422,37.48193766
23340,629,127.0529226,37.48263323
23363,378,127.0528614,37.48227641
23505,243,127.0551116,37.48208982
22584,192,127.0419441,37.48098086
22930,166,127.0425654,37.48149371
23532,13,127.0669451,37.51284548
23917,131,127.0804488,37.49147072
